Zipcode,Type,City,County,State,AreaCodes,Country
28724,Po Box,Dana,Henderson County,NC,828,United States
28725,Po Box,Dillsboro,Jackson County,NC,828,United States
28726,Standard,East Flat Rock,Henderson County,NC,828,United States
28727,Po Box,Edneyville,Henderson County,NC,828,United States
28728,Po Box,Enka,Buncombe County,NC,828,United States
28729,Standard,Etowah,Henderson County,NC,"704,828",United States
28730,Standard,Fairview,Buncombe County,NC,828,United States
28731,Standard,Flat Rock,Henderson County,NC,828,United States
28732,Standard,Fletcher,Buncombe County,NC,"828,704",United States
28733,Standard,Fontana Dam,Graham County,NC,828,United States
28734,Standard,Franklin,Macon County,NC,828,United States
28735,Standard,Gerton,Henderson County,NC,828,United States
28736,Standard,Glenville,Jackson County,NC,828,United States
28737,Po Box,Glenwood,McDowell County,NC,828,United States
28738,Po Box,Hazelwood,Haywood County,NC,828,United States
28739,Standard,Hendersonville,Henderson County,NC,"704,828",United States
28740,Standard,Green Mountain,Yancey County,NC,828,United States
28741,Standard,Highlands,Macon County,NC,828,United States
28742,Standard,Horse Shoe,Henderson County,NC,828,United States
28743,Standard,Hot Springs,Madison County,NC,828,United States
28744,Po Box,Franklin,Macon County,NC,828,United States
28745,Standard,Lake Junaluska,Haywood County,NC,828,United States
28746,Standard,Lake Lure,Rutherford County,NC,828,United States
28747,Standard,Lake Toxaway,Transylvania County,NC,828,United States
28748,Standard,Leicester,Buncombe County,NC,828,United States
28749,Po Box,Little Switzerland,Mitchell County,NC,828,United States
28750,Po Box,Lynn,Polk County,NC,828,United States
28751,Standard,Maggie Valley,Haywood County,NC,828,United States
28752,Standard,Marion,McDowell County,NC,"828,704",United States
28753,Standard,Marshall,Madison County,NC,828,United States
28754,Standard,Mars Hill,Madison County,NC,828,United States
28755,Po Box,Micaville,Yancey County,NC,828,United States
28756,Standard,Mill Spring,Polk County,NC,828,United States
28757,Po Box,Montreat,Buncombe County,NC,828,United States
28758,Po Box,Mountain Home,Henderson County,NC,828,United States
28759,Standard,Mills River,Henderson County,NC,828,United States
28760,Po Box,Naples,Henderson County,NC,828,United States
28761,Standard,Nebo,McDowell County,NC,828,United States
28762,Standard,Old Fort,McDowell County,NC,828,United States
28763,Standard,Otto,Macon County,NC,828,United States
28765,Po Box,Penland,Mitchell County,NC,828,United States
28766,Standard,Penrose,Transylvania County,NC,828,United States
28768,Standard,Pisgah Forest,Transylvania County,NC,828,United States
28770,Po Box,Ridgecrest,Buncombe County,NC,828,United States
28771,Standard,Robbinsville,Graham County,NC,"704,828",United States
28772,Standard,Rosman,Transylvania County,NC,828,United States
28773,Standard,Saluda,Polk County,NC,828,United States
28774,Standard,Sapphire,Jackson County,NC,828,United States
28775,Standard,Scaly Mountain,Macon County,NC,828,United States
28776,Po Box,Skyland,Buncombe County,NC,828,United States
28777,Standard,Spruce Pine,Mitchell County,NC,828,United States
28778,Standard,Swannanoa,Buncombe County,NC,828,United States
28779,Standard,Sylva,Jackson County,NC,828,United States
28781,Standard,Topton,Macon County,NC,828,United States
28782,Standard,Tryon,Polk County,NC,828,United States
28783,Standard,Tuckasegee,Jackson County,NC,828,United States
28784,Po Box,Tuxedo,Henderson County,NC,828,United States
28785,Standard,Waynesville,Haywood County,NC,828,United States
28786,Standard,Waynesville,Haywood County,NC,828,United States
28787,Standard,Weaverville,Buncombe County,NC,828,United States
28788,Po Box,Webster,Jackson County,NC,828,United States
28789,Standard,Whittier,Jackson County,NC,828,United States
28790,Standard,Zirconia,Henderson County,NC,828,United States
28791,Standard,Hendersonville,Henderson County,NC,"828,704",United States
28792,Standard,Hendersonville,Henderson County,NC,828,United States
28793,Po Box,Hendersonville,Henderson County,NC,828,United States
28801,Standard,Asheville,Buncombe County,NC,"704,828",United States
28802,Po Box,Asheville,Buncombe County,NC,828,United States
28803,Standard,Asheville,Buncombe County,NC,828,United States
28804,Standard,Asheville,Buncombe County,NC,828,United States
28805,Standard,Asheville,Buncombe County,NC,828,United States
28806,Standard,Asheville,Buncombe County,NC,828,United States
28810,Standard,Asheville,Buncombe County,NC,828,United States
28813,Po Box,Asheville,Buncombe County,NC,828,United States
28814,Po Box,Asheville,Buncombe County,NC,828,United States
28815,Po Box,Asheville,Buncombe County,NC,828,United States
28816,Po Box,Asheville,Buncombe County,NC,828,United States
28901,Standard,Andrews,Cherokee County,NC,828,United States
28902,Standard,Brasstown,Cherokee County,NC,828,United States
28903,Po Box,Culberson,Cherokee County,NC,828,United States
28904,Standard,Hayesville,Clay County,NC,"704,828",United States
28905,Standard,Marble,Cherokee County,NC,828,United States
28906,Standard,Murphy,Cherokee County,NC,828,United States
28909,Standard,Warne,Clay County,NC,828,United States
